id_municipio,ano,populacao
1100023,2009,85541
1100023,2010,88556
1100023,2011,91570
1100023,2012,92747
1100023,2013,101269
1100023,2014,102860
1100023,2015,104401
1100023,2016,105896
1100023,2017,107345
1100023,2018,106168
1100023,2019,107863
1100049,2009,78675
1100049,2010,78817
1100049,2011,78959
1100049,2012,79330
1100049,2013,85863
1100049,2014,86556
1100049,2015,87226
1100049,2016,87877
1100049,2017,88507
1100049,2018,84813
1100049,2019,85359
1100106,2009,40762
1100106,2010,41348
1100106,2011,41934
1100106,2012,42202
1100106,2013,45761
1100106,2014,46203
1100106,2015,46632
1100106,2016,47048
1100106,2017,47451
1100106,2018,45783
1100106,2019,46174
1100114,2009,53943
1100114,2010,52913
1100114,2011,51883
1100114,2012,51765
1100114,2013,55597
1100114,2014,55669
1100114,2015,55738
1100114,2016,55806
1100114,2017,55871
1100114,2018,51933
1100114,2019,51775
1100122,2009,111010
1100122,2010,114186
1100122,2011,117363
1100122,2012,118092
1100122,2013,128026
1100122,2014,129242
1100122,2015,130419
1100122,2016,131560
1100122,2017,132667
1100122,2018,127907
1100122,2019,128969
1100205,2009,382829
1100205,2010,409280
1100205,2011,435732
1100205,2012,442701
1100205,2013,484992
1100205,2014,494013
1100205,2015,502748
1100205,2016,511219
1100205,2017,519436
1100205,2018,519531
1100205,2019,529544
1100288,2009,50499
1100288,2010,50699
1100288,2011,50899
1100288,2012,51142
1100288,2013,55357
1100288,2014,55807
1100288,2015,56242
1100288,2016,56664
1100288,2017,57074
1100288,2018,54702
1100288,2019,55058
1100304,2009,69866
1100304,2010,73902
1100304,2011,77937
1100304,2012,79616
1100304,2013,87727
1100304,2014,89797
1100304,2015,91801
1100304,2016,93745
1100304,2017,95630
1100304,2018,97448
1100304,2019,99854
1302603,2009,1738641
1302603,2010,1785532
1302603,2011,1832424
1302603,2012,1861838
1302603,2013,1982177
1302603,2014,2020301
1302603,2015,2057711
1302603,2016,2094391
1302603,2017,2130264
1302603,2018,2145444
1302603,2019,2182763
1500107,2009,139819
1500107,2010,141302
1500107,2011,142785
1500107,2012,144415
1500107,2013,147267
1500107,2014,148873
1500107,2015,150431
1500107,2016,151934
1500107,2017,153380
1500107,2018,156292
1500107,2019,157698
1500602,2009,98750
1500602,2010,99743
1500602,2011,100736
1500602,2012,102343
1500602,2013,105106
1500602,2014,106768
1500602,2015,108382
1500602,2016,109938
1500602,2017,111435
1500602,2018,113195
1500602,2019,114594
1500800,2009,505512
1500800,2010,491756
1500800,2011,477999
1500800,2012,483821
1500800,2013,493976
1500800,2014,499776
1500800,2015,505404
1500800,2016,510834
1500800,2017,516057
1500800,2018,525566
1500800,2019,530598
1501402,2009,1437600
1501402,2010,1419828
1501402,2011,1402056
1501402,2012,1410430
1501402,2013,1425922
1501402,2014,1432844
1501402,2015,1439561
1501402,2016,1446042
1501402,2017,1452275
1501402,2018,1485732
1501402,2019,1492745
1501709,2009,107060
1501709,2010,110890
1501709,2011,114720
1501709,2012,116164
1501709,2013,118678
1501709,2014,120124
1501709,2015,121528
1501709,2016,122881
1501709,2017,124184
1501709,2018,126436
1501709,2019,127686
1501808,2009,101094
1501808,2010,97464
1501808,2011,93835
1501808,2012,94779
1501808,2013,96444
1501808,2014,97351
1501808,2015,98231
1501808,2016,99080
1501808,2017,99896
1501808,2018,101891
1501808,2019,102701
1502202,2009,64429
1502202,2010,64284
1502202,2011,64140
1502202,2012,64624
1502202,2013,65498
1502202,2014,65932
1502202,2015,66353
1502202,2016,66759
1502202,2017,67150
1502202,2018,68616
1502202,2019,69027
1502400,2009,161497
1502400,2010,168806
1502400,2011,176116
1502400,2012,178986
1502400,2013,183917
1502400,2014,186895
1502400,2015,189784
1502400,2016,192571
1502400,2017,195253
1502400,2018,198294
1502400,2019,200793
1503606,2009,127848
1503606,2010,112776
1503606,2011,97704
1503606,2012,97908
1503606,2013,98363
1503606,2014,98405
1503606,2015,98446
1503606,2016,98485
1503606,2017,98523
1503606,2018,101097
1503606,2019,101247
1504208,2009,203049
1504208,2010,220878
1504208,2011,238708
1504208,2012,243583
1504208,2013,251885
1504208,2014,257062
1504208,2015,262085
1504208,2016,266932
1504208,2017,271594
1504208,2018,275086
1504208,2019,279349
1505502,2009,97350
1505502,2010,98405
1505502,2011,99460
1505502,2012,101046
1505502,2013,103775
1505502,2014,105417
1505502,2015,107010
1505502,2016,108547
1505502,2017,110026
1505502,2018,111764
1505502,2019,113145
1506138,2009,67064
1506138,2010,71782
1506138,2011,76501
1506138,2012,77415
1506138,2013,79010
1506138,2014,79917
1506138,2015,80797
1506138,2016,81647
1506138,2017,82464
1506138,2018,83997
1506138,2019,84787
1507904,2009,22459
1507904,2010,22847
1507904,2011,23235
1507904,2012,23461
1507904,2013,23861
1507904,2014,24076
1507904,2015,24286
1507904,2016,24488
1507904,2017,24682
1507904,2018,25181
1507904,2019,25374
1508100,2009,96010
1508100,2010,97464
1508100,2011,98919
1508100,2012,100651
1508100,2013,103619
1508100,2014,105431
1508100,2015,107189
1508100,2016,108885
1508100,2017,110516
1508100,2018,112148
1508100,2019,113659
1600279,2009,40357
1600279,2010,40588
1600279,2011,40820
1600279,2012,41668
1600279,2013,43832
1600279,2014,44777
1600279,2015,45712
1600279,2016,46639
1600279,2017,47554
1600279,2018,49446
1600279,2019,50410
1600303,2009,366484
1600303,2010,386754
1600303,2011,407023
1600303,2012,415554
1600303,2013,437256
1600303,2014,446757
1600303,2015,456171
1600303,2016,465495
1600303,2017,474706
1600303,2018,493634
1600303,2019,503327
1702109,2009,119637
1702109,2010,136494
1702109,2011,153351
1702109,2012,156123
1702109,2013,164093
1702109,2014,167176
1702109,2015,170183
1702109,2016,173112
1702109,2017,175960
1702109,2018,177517
1702109,2019,180470
1702208,2009,26771
1702208,2010,29254
1702208,2011,31738
1702208,2012,32133
1702208,2013,33524
1702208,2014,33963
1702208,2015,34392
1702208,2016,34810
1702208,2017,35216
1702208,2018,35346
1702208,2019,35761
1702406,2009,10913
1702406,2010,10766
1702406,2011,10619
1702406,2012,10594
1702406,2013,10833
1702406,2014,10805
1702406,2015,10778
1702406,2016,10752
1702406,2017,10727
1702406,2018,10601
1702406,2019,10567
1702554,2009,15469
1702554,2010,15824
1702554,2011,16180
1702554,2012,16401
1702554,2013,17140
1702554,2014,17386
1702554,2015,17627
1702554,2016,17861
1702554,2017,18089
1702554,2018,18178
1702554,2019,18412
1705508,2009,30666
1705508,2010,30964
1705508,2011,31263
1705508,2012,31675
1705508,2013,33078
1705508,2014,33535
1705508,2015,33981
1705508,2016,34416
1705508,2017,34839
1705508,2018,34990
1705508,2019,35424
1707009,2009,19524
1707009,2010,19460
1707009,2011,19395
1707009,2012,19669
1707009,2013,20566
1707009,2014,20870
1707009,2015,21167
1707009,2016,21457
1707009,2017,21738
1707009,2018,21850
1707009,2019,22139
1709302,2009,22530
1709302,2010,22988
1709302,2011,23445
1709302,2012,23681
1709302,2013,24629
1709302,2014,24892
1709302,2015,25149
1709302,2016,25399
1709302,2017,25642
1709302,2018,25677
1709302,2019,25923
1709500,2009,74357
1709500,2010,76006
1709500,2011,77655
1709500,2012,78525
1709500,2013,81792
1709500,2014,82762
1709500,2015,83707
1709500,2016,84628
1709500,2017,85523
1709500,2018,85737
1709500,2019,86647
1713205,2009,19740
1713205,2010,20068
1713205,2011,20396
1713205,2012,20117
1713205,2013,20243
1713205,2014,19934
1713205,2015,19634
1713205,2016,19340
1713205,2017,19055
1713205,2018,18566
1713205,2019,18248
1716109,2009,42015
1716109,2010,43534
1716109,2011,45054
1716109,2012,45669
1716109,2013,47724
1716109,2014,48409
1716109,2015,49076
1716109,2016,49727
1716109,2017,50360
1716109,2018,50602
1716109,2019,51252
1718204,2009,46722
1718204,2010,48094
1718204,2011,49465
1718204,2012,49774
1718204,2013,51501
1718204,2014,51846
1718204,2015,52182
1718204,2016,52510
1718204,2017,52828
1718204,2018,52700
1718204,2019,53010
1721000,2009,188645
1721000,2010,211980
1721000,2011,235316
1721000,2012,242070
1721000,2013,257904
1721000,2014,265409
1721000,2015,272726
1721000,2016,279856
1721000,2017,286787
1721000,2018,291855
1721000,2019,299127
1721208,2009,21826
1721208,2010,22216
1721208,2011,22607
1721208,2012,22596
1721208,2013,23165
1721208,2014,23153
1721208,2015,23141
1721208,2016,23130
1721208,2017,23119
1721208,2018,22896
1721208,2019,22870
2100055,2009,101130
2100055,2010,103192
2100055,2011,105255
2100055,2012,106422
2100055,2013,107790
2100055,2014,108765
2100055,2015,109685
2100055,2016,110543
2100055,2017,111339
2100055,2018,111757
2100055,2019,112445
2101202,2009,98489
2101202,2010,99552
2101202,2011,100615
2101202,2012,101195
2101202,2013,101851
2101202,2014,102265
2101202,2015,102656
2101202,2016,103020
2101202,2017,103359
2101202,2018,104633
2101202,2019,104949
2101400,2009,83617
2101400,2010,84470
2101400,2011,85322
2101400,2012,87057
2101400,2013,89126
2101400,2014,90679
2101400,2015,92144
2101400,2016,93511
2101400,2017,94779
2101400,2018,93826
2101400,2019,94887
2101608,2009,81329
2101608,2010,82392
2101608,2011,83454
2101608,2012,84180
2101608,2013,85022
2101608,2014,85603
2101608,2015,86151
2101608,2016,86662
2101608,2017,87135
2101608,2018,87794
2101608,2019,88212
2103000,2009,148072
2103000,2010,152200
2103000,2011,156327
2103000,2012,158059
2103000,2013,159396
2103000,2014,160291
2103000,2015,161137
2103000,2016,161926
2103000,2017,162657
2103000,2018,164224
2103000,2019,164880
2103208,2009,70537
2103208,2010,72406
2103208,2011,74274
2103208,2012,75167
2103208,2013,76217
2103208,2014,76972
2103208,2015,77684
2103208,2016,78348
2103208,2017,78965
2103208,2018,79145
2103208,2019,79675
2103307,2009,113937
2103307,2010,116252
2103307,2011,118568
2103307,2012,119079
2103307,2013,119641
2103307,2014,119962
2103307,2015,120265
2103307,2016,120548
2103307,2017,120810
2103307,2018,122597
2103307,2019,122859
2105302,2009,236691
2105302,2010,242748
2105302,2011,248806
2105302,2012,250063
2105302,2013,251468
2105302,2014,252320
2105302,2015,253123
2105302,2016,253873
2105302,2017,254569
2105302,2018,258016
2105302,2019,258682
2105401,2009,56810
2105401,2010,59917
2105401,2011,63024
2105401,2012,63907
2105401,2013,64951
2105401,2014,65713
2105401,2015,66433
2105401,2016,67104
2105401,2017,67726
2105401,2018,67673
2105401,2019,68203
2108207,2009,38934
2108207,2010,39176
2108207,2011,39419
2108207,2012,39391
2108207,2013,39337
2108207,2014,38582
2108207,2015,38506
2108207,2016,38433
2108207,2017,38365
2108207,2018,39267
2108207,2019,39229
2108603,2009,77182
2108603,2010,78029
2108603,2011,78876
2108603,2012,79566
2108603,2013,80365
2108603,2014,80917
2108603,2015,81438
2108603,2016,81924
2108603,2017,82374
2108603,2018,82990
2108603,2019,83387
2109106,2009,41303
2109106,2010,43229
2109106,2011,45155
2109106,2012,45564
2109106,2013,46039
2109106,2014,46369
2109106,2015,46680
2109106,2016,46970
2109106,2017,47239
2109106,2018,47567
2109106,2019,47804
2109601,2009,39627
2109601,2010,39828
2109601,2011,40030
2109601,2012,40469
2109601,2013,40983
2109601,2014,41349
2109601,2015,41694
2109601,2016,42016
2109601,2017,42314
2109601,2018,42482
2109601,2019,42740
2109908,2009,85701
2109908,2010,81860
2109908,2011,78020
2109908,2012,78733
2109908,2013,82106
2109908,2014,82680
2109908,2015,83238
2109908,2016,83759
2109908,2017,88013
2109908,2018,88590
2109908,2019,89044
2111102,2009,24357
2111102,2010,24642
2111102,2011,24927
2111102,2012,25056
2111102,2013,25199
2111102,2014,25287
2111102,2015,25371
2111102,2016,25448
2111102,2017,25520
2111102,2018,25860
2111102,2019,25929
2111300,2009,997098
2111300,2010,1012264
2111300,2011,1027430
2111300,2012,1039610
2111300,2013,1053922
2111300,2014,1064197
2111300,2015,1073893
2111300,2016,1082935
2111300,2017,1091868
2111300,2018,1094667
2111300,2019,1101884
2112209,2009,150635
2112209,2010,154036
2112209,2011,157438
2112209,2012,159471
2112209,2013,161721
2112209,2014,163342
2112209,2015,164869
2112209,2016,166295
2112209,2017,167619
2112209,2018,167973
2112209,2019,169107
2112803,2009,49348
2112803,2010,49616
2112803,2011,49883
2112803,2012,50257
2112803,2013,50687
2112803,2014,50976
2112803,2015,51249
2112803,2016,51503
2112803,2017,51738
2112803,2018,52229
2112803,2019,52441
2114007,2009,46265
2114007,2010,48940
2114007,2011,51615
2114007,2012,49355
2114007,2013,49848
2114007,2014,50190
2114007,2015,50507
2114007,2016,50806
2114007,2017,51084
2114007,2018,51471
2114007,2019,51714
2211001,2009,802537
2211001,2010,812450
2211001,2011,822364
2211001,2012,830231
2211001,2013,836475
2211001,2014,840600
2211001,2015,844245
2211001,2016,847430
2211001,2017,850198
2211001,2018,861442
2211001,2019,864845
2303709,2009,334364
2303709,2010,332610
2303709,2011,330855
2303709,2012,336091
2303709,2013,344936
2303709,2014,349526
2303709,2015,353932
2303709,2016,358164
2303709,2017,362223
2303709,2018,363982
2303709,2019,361400
2304202,2009,116759
2304202,2010,119738
2304202,2011,122717
2304202,2012,123963
2304202,2013,126591
2304202,2014,127657
2304202,2015,128680
2304202,2016,129662
2304202,2017,130604
2304202,2018,131372
2304202,2019,132123
2304400,2009,2505552
2304400,2010,2491070
2304400,2011,2476589
2304400,2012,2500194
2304400,2013,2551806
2304400,2014,2571896
2304400,2015,2591188
2304400,2016,2609716
2304400,2017,2627482
2304400,2018,2643247
2304400,2019,2669342
2305407,2009,65612
2305407,2010,65647
2305407,2011,65682
2305407,2012,65900
2305407,2013,66885
2305407,2014,67045
2305407,2015,67198
2305407,2016,67345
2305407,2017,67486
2305407,2018,67972
2305407,2019,68018
2305506,2009,97203
2305506,2010,97267
2305506,2011,97331
2305506,2012,98138
2305506,2013,100053
2305506,2014,100733
2305506,2015,101386
2305506,2016,102013
2305506,2017,102614
2305506,2018,103255
2305506,2019,102498
2307304,2009,249829
2307304,2010,251335
2307304,2011,252841
2307304,2012,255648
2307304,2013,261289
2307304,2014,263704
2307304,2015,266022
2307304,2016,268248
2307304,2017,270383
2307304,2018,271926
2307304,2019,274207
2307650,2009,201693
2307650,2010,206480
2307650,2011,211267
2307650,2012,213404
2307650,2013,217922
2307650,2014,219749
2307650,2015,221504
2307650,2016,223188
2307650,2017,224804
2307650,2018,226128
2307650,2019,227886
2309706,2009,71839
2309706,2010,72860
2309706,2011,73881
2309706,2012,75411
2309706,2013,77723
2309706,2014,79077
2309706,2015,80378
2309706,2016,81627
2309706,2017,82824
2309706,2018,83157
2309706,2019,83432
2311306,2009,80447
2311306,2010,80946
2311306,2011,81445
2311306,2012,82258
2311306,2013,83990
2311306,2014,84684
2311306,2015,85351
2311306,2016,85991
2311306,2017,86605
2311306,2018,87116
2311306,2019,87728
2312908,2009,182431
2312908,2010,186578
2312908,2011,190724
2312908,2012,193134
2312908,2013,197663
2312908,2014,199750
2312908,2015,201756
2312908,2016,203682
2312908,2017,205529
2312908,2018,206644
2312908,2019,208935
2402006,2009,63006
2402006,2010,63077
2402006,2011,63148
2402006,2012,63571
2402006,2013,66246
2402006,2014,66759
2402006,2015,67259
2402006,2016,67747
2402006,2017,68222
2402006,2018,67554
2402006,2019,67952
2403251,2009,184222
2403251,2010,196324
2403251,2011,208426
2403251,2012,214199
2403251,2013,229414
2403251,2014,235983
2403251,2015,242384
2403251,2016,248623
2403251,2017,254709
2403251,2018,255793
2403251,2019,261469
2408102,2009,806203
2408102,2010,808492
2408102,2011,810780
2408102,2012,817590
2408102,2013,853928
2408102,2014,862044
2408102,2015,869954
2408102,2016,877662
2408102,2017,885180
2408102,2018,877640
2408102,2019,884122
2503704,2009,57875
2503704,2010,58334
2503704,2011,58794
2503704,2012,59130
2503704,2013,60612
2503704,2014,61030
2503704,2015,61431
2503704,2016,61816
2503704,2017,62187
2503704,2018,61776
2503704,2019,61993
2506301,2009,56136
2506301,2010,55896
2506301,2011,55657
2506301,2012,55977
2506301,2013,57383
2506301,2014,57780
2506301,2015,58162
2506301,2016,58529
2506301,2017,58881
2506301,2018,58492
2506301,2019,58833
2507507,2009,702235
2507507,2010,717695
2507507,2011,733155
2507507,2012,742478
2507507,2013,769607
2507507,2014,780738
2507507,2015,791438
2507507,2016,801718
2507507,2017,811598
2507507,2018,800323
2507507,2019,809015
2510808,2009,100732
2510808,2010,101046
2510808,2011,101359
2510808,2012,102020
2510808,2013,104716
2510808,2014,105531
2510808,2015,106314
2510808,2016,107067
2510808,2017,107790
2510808,2018,106984
2510808,2019,107605
2602902,2009,171583
2602902,2010,179371
2602902,2011,187159
2602902,2012,189222
2602902,2013,196152
2602902,2014,198383
2602902,2015,200546
2602902,2016,202636
2602902,2017,204653
2602902,2018,205112
2602902,2019,207048
2604106,2009,298501
2604106,2010,309040
2604106,2011,319580
2604106,2012,324095
2604106,2013,337416
2604106,2014,342328
2604106,2015,347088
2604106,2016,351686
2604106,2017,356128
2604106,2018,356872
2604106,2019,361118
2606002,2009,131313
2606002,2010,130808
2606002,2011,130303
2606002,2012,131169
2606002,2013,135138
2606002,2014,136057
2606002,2015,136949
2606002,2016,137810
2606002,2017,138642
2606002,2018,138983
2606002,2019,139788
2610707,2009,319373
2610707,2010,311387
2610707,2011,303401
2610707,2012,306239
2610707,2013,316714
2610707,2014,319769
2610707,2015,322730
2610707,2016,325590
2610707,2017,328353
2610707,2018,329117
2610707,2019,331774
2611101,2009,281851
2611101,2010,290802
2611101,2011,299752
2611101,2012,305352
2611101,2013,319893
2611101,2014,326017
2611101,2015,331951
2611101,2016,337683
2611101,2017,343219
2611101,2018,343865
2611101,2019,349145
2614501,2009,56795
2614501,2010,57970
2614501,2011,59144
2614501,2012,59751
2614501,2013,61875
2614501,2014,62530
2614501,2015,63166
2614501,2016,63780
2614501,2017,64373
2614501,2018,64520
2614501,2019,65089
2616407,2009,126399
2616407,2010,128662
2616407,2011,130924
2616407,2012,129907
2616407,2013,133907
2616407,2014,134871
2616407,2015,135805
2616407,2016,136706
2616407,2017,137578
2616407,2018,137915
2616407,2019,138757
2700300,2009,210521
2700300,2010,213314
2700300,2011,216108
2700300,2012,218140
2700300,2013,227640
2700300,2014,229329
2700300,2015,231053
2700300,2016,232671
2700300,2017,234185
2700300,2018,230417
2700300,2019,231747
2704302,2009,936314
2704302,2010,939712
2704302,2011,943110
2704302,2012,953393
2704302,2013,996733
2704302,2014,1005319
2704302,2015,1013773
2704302,2016,1021709
2704302,2017,1029129
2704302,2018,1012382
2704302,2019,1018948
2800308,2009,544039
2800308,2010,561801
2800308,2011,579563
2800308,2012,587701
2800308,2013,614577
2800308,2014,623766
2800308,2015,632744
2800308,2016,641523
2800308,2017,650106
2800308,2018,648939
2800308,2019,657013
2802908,2009,86564
2802908,2010,87156
2802908,2011,87747
2802908,2012,88501
2802908,2013,91873
2802908,2014,92732
2802908,2015,93572
2802908,2016,94393
2802908,2017,95196
2802908,2018,94696
2802908,2019,95427
2803500,2009,92474
2803500,2010,94110
2803500,2011,95746
2803500,2012,96602
2803500,2013,100330
2803500,2014,101305
2803500,2015,102257
2803500,2016,103188
2803500,2017,104099
2803500,2018,103576
2803500,2019,104408
2804805,2009,155334
2804805,2010,159190
2804805,2011,163047
2804805,2012,165194
2804805,2013,172547
2804805,2014,174974
2804805,2015,177344
2804805,2016,179661
2804805,2017,181928
2804805,2018,181503
2804805,2019,183628
2900702,2009,137810
2900702,2010,140340
2900702,2011,142870
2900702,2012,143460
2900702,2013,152570
2900702,2014,153560
2900702,2015,154495
2900702,2016,155362
2900702,2017,155979
2900702,2018,150832
2900702,2019,151596
2903201,2009,137832
2903201,2010,138558
2903201,2011,139285
2903201,2012,141081
2903201,2013,150896
2903201,2014,152208
2903201,2015,153918
2903201,2016,155519
2903201,2017,157638
2903201,2018,153831
2903201,2019,155439
2906501,2009,81699
2906501,2010,82674
2906501,2011,83648
2906501,2012,84121
2906501,2013,89419
2906501,2014,88308
2906501,2015,88806
2906501,2016,89271
2906501,2017,89707
2906501,2018,86677
2906501,2019,87076
2910800,2009,591707
2910800,2010,577086
2910800,2011,562466
2910800,2012,568099
2910800,2013,606139
2910800,2014,612000
2910800,2015,617528
2910800,2016,622639
2910800,2017,627477
2910800,2018,609913
2910800,2019,614872
2913606,2009,219266
2913606,2010,202534
2913606,2011,185801
2913606,2012,187315
2913606,2013,184616
2913606,2014,182350
2913606,2015,180213
2913606,2016,178210
2913606,2017,176341
2913606,2018,164844
2913606,2019,162327
2914802,2009,213656
2914802,2010,209471
2914802,2011,205286
2914802,2012,205885
2914802,2013,218124
2914802,2014,218925
2914802,2015,219680
2914802,2016,220386
2914802,2017,221046
2914802,2018,212740
2914802,2019,213223
2918407,2009,243896
2918407,2010,221828
2918407,2011,199761
2918407,2012,201499
2918407,2013,214748
2918407,2014,216588
2918407,2015,218324
2918407,2016,220253
2918407,2017,221773
2918407,2018,215183
2918407,2019,216707
2924009,2009,106703
2924009,2010,108006
2924009,2011,109310
