id_municipio,ano,populacao
2924009,2012,110193
2924009,2013,117377
2924009,2014,118323
2924009,2015,119214
2924009,2016,119930
2924009,2017,120706
2924009,2018,117014
2924009,2019,117782
2925303,2009,122896
2925303,2010,126110
2925303,2011,129325
2925303,2012,131642
2925303,2013,141006
2925303,2014,143282
2925303,2015,145431
2925303,2016,147444
2925303,2017,149324
2925303,2018,146625
2925303,2019,148686
2928604,2009,58387
2928604,2010,58139
2928604,2011,57891
2928604,2012,57978
2928604,2013,61407
2928604,2014,61559
2928604,2015,61702
2928604,2016,61836
2928604,2017,61961
2928604,2018,59512
2928604,2019,60069
2931350,2009,125430
2931350,2010,133070
2931350,2011,140710
2931350,2012,143001
2931350,2013,153385
2931350,2014,155659
2931350,2015,157804
2931350,2016,159813
2931350,2017,161690
2931350,2018,158445
2931350,2019,160487
2933307,2009,318901
2933307,2010,314515
2933307,2011,310129
2933307,2012,315884
2933307,2013,336987
2933307,2014,340199
2933307,2015,343230
2933307,2016,346069
2933307,2017,348718
2933307,2018,338885
2933307,2019,338480
3106705,2009,441748
3106705,2010,412660
3106705,2011,383571
3106705,2012,388873
3106705,2013,406474
3106705,2014,412003
3106705,2015,417307
3106705,2016,422354
3106705,2017,427146
3106705,2018,432575
3106705,2019,439340
3118601,2009,625393
3118601,2010,617054
3118601,2011,608715
3118601,2012,613815
3118601,2013,637961
3118601,2014,643476
3118601,2015,648766
3118601,2016,653800
3118601,2017,658580
3118601,2018,659070
3118601,2019,663855
3129806,2009,157438
3129806,2010,159190
3129806,2011,160943
3129806,2012,162867
3129806,2013,169908
3129806,2014,171932
3129806,2015,173873
3129806,2016,175721
3129806,2017,177475
3129806,2018,179015
3129806,2019,180204
3144805,2009,76608
3144805,2010,79440
3144805,2011,82273
3144805,2012,83507
3144805,2013,87391
3144805,2014,88672
3144805,2015,89900
3144805,2016,91069
3144805,2017,92178
3144805,2018,93577
3144805,2019,94889
3154606,2009,349307
3154606,2010,324518
3154606,2011,299729
3154606,2012,303029
3154606,2013,315819
3154606,2014,319310
3154606,2015,322659
3154606,2016,325846
3154606,2017,328871
3154606,2018,331045
3154606,2019,334858
3156700,2009,126195
3156700,2010,126646
3156700,2011,127097
3156700,2012,127897
3156700,2013,132636
3156700,2014,133528
3156700,2015,134382
3156700,2016,135196
3156700,2017,135968
3156700,2018,135421
3156700,2019,136344
3157807,2009,231607
3157807,2010,217967
3157807,2011,204327
3157807,2012,205666
3157807,2013,213345
3157807,2014,214830
3157807,2015,216254
3157807,2016,217610
3157807,2017,218897
3157807,2018,218147
3157807,2019,219134
3170206,2009,634345
3170206,2010,623124
3170206,2011,611904
3170206,2012,619536
3170206,2013,646673
3170206,2014,654681
3170206,2015,662362
3170206,2016,669672
3170206,2017,676613
3170206,2018,683247
3170206,2019,691305
3171204,2009,101846
3171204,2010,104266
3171204,2011,106685
3171204,2012,108771
3171204,2013,114365
3171204,2014,116506
3171204,2015,118557
3171204,2016,120510
3171204,2017,122365
3171204,2018,125376
3171204,2019,127601
3200607,2009,78658
3200607,2010,80905
3200607,2011,83152
3200607,2012,84429
3200607,2013,91562
3200607,2014,93325
3200607,2015,95056
3200607,2016,96746
3200607,2017,98393
3200607,2018,99305
3200607,2019,101220
3201209,2009,201259
3201209,2010,196150
3201209,2011,191042
3201209,2012,192156
3201209,2013,205213
3201209,2014,206973
3201209,2015,208702
3201209,2016,210325
3201209,2017,211649
3201209,2018,207324
3201209,2019,208972
3201308,2009,365859
3201308,2010,358237
3201308,2011,350615
3201308,2012,352431
3201308,2013,375974
3201308,2014,378915
3201308,2015,381802
3201308,2016,384621
3201308,2017,387368
3201308,2018,378603
3201308,2019,381285
3201506,2009,111365
3201506,2010,111898
3201506,2011,112432
3201506,2012,113054
3201506,2013,120677
3201506,2014,121670
3201506,2015,122646
3201506,2016,123598
3201506,2017,124525
3201506,2018,121580
3201506,2019,122499
3202405,2009,104534
3202405,2010,105558
3202405,2011,106583
3202405,2012,107836
3202405,2013,116278
3202405,2014,118056
3202405,2015,119802
3202405,2016,121506
3202405,2017,123166
3202405,2018,122982
3202405,2019,124859
3203205,2009,132664
3203205,2010,138086
3203205,2011,143509
3203205,2012,145639
3203205,2013,157814
3203205,2014,160765
3203205,2015,163662
3203205,2016,166491
3203205,2017,169048
3203205,2018,170364
3203205,2019,173555
3203908,2009,46354
3203908,2010,46308
3203908,2011,46263
3203908,2012,46487
3203908,2013,49564
3203908,2014,49932
3203908,2015,50294
3203908,2016,50647
3203908,2017,50991
3203908,2018,49780
3203908,2019,50110
3204906,2009,101613
3204906,2010,106034
3204906,2011,110454
3204906,2012,111832
3204906,2013,120725
3204906,2014,122668
3204906,2015,124575
3204906,2016,126437
3204906,2017,128449
3204906,2018,128542
3204906,2019,130611
3205002,2009,404688
3205002,2010,410358
3205002,2011,416029
3205002,2012,422569
3205002,2013,467318
3205002,2014,476428
3205002,2015,485376
3205002,2016,494109
3205002,2017,502618
3205002,2018,507598
3205002,2019,517510
3205069,2009,20028
3205069,2010,20402
3205069,2011,20776
3205069,2012,21094
3205069,2013,22873
3205069,2014,23313
3205069,2015,23744
3205069,2016,24165
3205069,2017,24575
3205069,2018,24800
3205069,2019,25277
3205101,2009,60829
3205101,2010,63358
3205101,2011,65888
3205101,2012,66745
3205101,2013,72115
3205101,2014,73318
3205101,2015,74499
3205101,2016,75652
3205101,2017,76776
3205101,2018,76954
3205101,2019,78239
3205200,2009,413548
3205200,2010,416701
3205200,2011,419854
3205200,2012,424948
3205200,2013,458489
3205200,2014,465690
3205200,2015,472762
3205200,2016,479664
3205200,2017,486388
3205200,2018,486208
3205200,2019,493838
3205309,2009,320156
3205309,2010,325341
3205309,2011,330526
3205309,2012,333162
3205309,2013,348268
3205309,2014,352104
3205309,2015,355875
3205309,2016,359555
3205309,2017,363140
3205309,2018,358267
3205309,2019,362097
3300704,2009,186004
3300704,2010,188396
3300704,2011,190787
3300704,2012,195197
3300704,2013,200380
3300704,2014,204486
3300704,2015,208451
3300704,2016,212289
3300704,2017,216030
3300704,2018,222528
3300704,2019,226525
3301702,2009,872762
3301702,2010,866960
3301702,2011,861158
3301702,2012,867067
3301702,2013,873921
3301702,2014,878402
3301702,2015,882729
3301702,2016,886917
3301702,2017,890997
3301702,2018,914383
3301702,2019,919596
3303302,2009,479384
3303302,2010,484552
3303302,2011,489720
3303302,2012,491807
3303302,2013,494200
3303302,2014,495470
3303302,2015,496696
3303302,2016,497883
3303302,2017,499028
3303302,2018,511786
3303302,2019,513584
3303500,2009,865089
3303500,2010,832068
3303500,2011,799047
3303500,2012,801746
3303500,2013,804815
3303500,2014,806177
3303500,2015,807492
3303500,2016,797435
3303500,2017,798647
3303500,2018,818875
3303500,2019,821128
3304904,2009,991382
3304904,2010,999724
3304904,2011,1008065
3304904,2012,1016128
3304904,2013,1025507
3304904,2014,1031903
3304904,2015,1038081
3304904,2016,1044058
3304904,2017,1049826
3304904,2018,1077687
3304904,2019,1084839
3305109,2009,469827
3305109,2010,464603
3305109,2011,459379
3305109,2012,460062
3305109,2013,460799
3305109,2014,460711
3305109,2015,460625
3305109,2016,460541
3305109,2017,460461
3305109,2018,471888
3305109,2019,472406
3306305,2009,261403
3306305,2010,260208
3306305,2011,259012
3306305,2012,260180
3306305,2013,261522
3306305,2014,262259
3306305,2015,262970
3306305,2016,263659
3306305,2017,265201
3306305,2018,271998
3306305,2019,273012
3500105,2009,34424
3500105,2010,34122
3500105,2011,33821
3500105,2012,33843
3500105,2013,34953
3500105,2014,35001
3500105,2015,35048
3500105,2016,35094
3500105,2017,35139
3500105,2018,35023
3500105,2019,35068
3501608,2009,205229
3501608,2010,209010
3501608,2011,212791
3501608,2012,214873
3501608,2013,224551
3501608,2014,226970
3501608,2015,229322
3501608,2016,231621
3501608,2017,233868
3501608,2018,237112
3501608,2019,239597
3502101,2009,56593
3502101,2010,55970
3502101,2011,55348
3502101,2012,55361
3502101,2013,57145
3502101,2014,57198
3502101,2015,57250
3502101,2016,57300
3502101,2017,57350
3502101,2018,57112
3502101,2019,57157
3503208,2009,200666
3503208,2010,205670
3503208,2011,210673
3503208,2012,212617
3503208,2013,222036
3503208,2014,224304
3503208,2015,226508
3503208,2016,228664
3503208,2017,230770
3503208,2018,233744
3503208,2019,236072
3503307,2009,114515
3503307,2010,117242
3503307,2011,119968
3503307,2012,121055
3503307,2013,126391
3503307,2014,127661
3503307,2015,128895
3503307,2016,130102
3503307,2017,131282
3503307,2018,132934
3503307,2019,134236
3505500,2009,113618
3505500,2010,113174
3505500,2011,112730
3505500,2012,113338
3505500,2013,117779
3505500,2014,118521
3505500,2015,119243
3505500,2016,119948
3505500,2017,120638
3505500,2018,121344
3505500,2019,122098
3505708,2009,270173
3505708,2010,256708
3505708,2011,243242
3505708,2012,245652
3505708,2013,256756
3505708,2014,259555
3505708,2015,262275
3505708,2016,264935
3505708,2017,267534
3505708,2018,271306
3505708,2019,274182
3505807,2009,21380
3505807,2010,20908
3505807,2011,20435
3505807,2012,20424
3505807,2013,21061
3505807,2014,21064
3505807,2015,21067
3505807,2016,21070
3505807,2017,21073
3505807,2018,20954
3505807,2019,20953
3505906,2009,56476
3505906,2010,56682
3505906,2011,56888
3505906,2012,57286
3505906,2013,59654
3505906,2014,60128
3505906,2015,60589
3505906,2016,61040
3505906,2017,61480
3505906,2018,62024
3505906,2019,62508
3506102,2009,77630
3506102,2010,76341
3506102,2011,75052
3506102,2012,75069
3506102,2013,77487
3506102,2014,77558
3506102,2015,77627
3506102,2016,77695
3506102,2017,77761
3506102,2018,77436
3506102,2019,77496
3509502,2009,1064669
3509502,2010,1077528
3509502,2011,1090386
3509502,2012,1098630
3509502,2013,1144862
3509502,2014,1154617
3509502,2015,1164098
3509502,2016,1173370
3509502,2017,1182429
3509502,2018,1194094
3509502,2019,1204073
3510203,2009,46338
3510203,2010,46237
3510203,2011,46136
3510203,2012,46095
3510203,2013,47510
3510203,2014,47498
3510203,2015,47486
3510203,2016,47475
3510203,2017,47463
3510203,2018,47159
3510203,2019,47138
3510401,2009,46331
3510401,2010,47726
3510401,2011,49122
3510401,2012,49650
3510401,2013,51949
3510401,2014,52559
3510401,2015,53152
3510401,2016,53731
3510401,2017,54298
3510401,2018,55141
3510401,2019,55768
3510609,2009,392701
3510609,2010,382102
3510609,2011,371502
3510609,2012,373358
3510609,2013,387788
3510609,2014,390073
3510609,2015,392294
3510609,2016,394465
3510609,2017,396587
3510609,2018,398611
3510609,2019,400927
3511102,2009,114812
3511102,2010,114084
3511102,2011,113356
3511102,2012,113873
3511102,2013,118209
3511102,2014,118853
3511102,2015,119480
3511102,2016,120092
3511102,2017,120691
3511102,2018,121210
3511102,2019,121862
3513009,2009,182045
3513009,2010,193600
3513009,2011,205154
3513009,2012,209027
3513009,2013,220941
3513009,2014,225306
3513009,2015,229548
3513009,2016,233696
3513009,2017,237750
3513009,2018,244694
3513009,2019,249210
3513405,2009,79957
3513405,2010,78634
3513405,2011,77312
3513405,2012,77575
3513405,2013,80408
3513405,2014,80749
3513405,2015,81082
3513405,2016,81406
3513405,2017,81724
3513405,2018,81895
3513405,2019,82238
3513504,2009,129582
3513504,2010,124551
3513504,2011,119520
3513504,2012,120293
3513504,2013,125178
3513504,2014,126105
3513504,2015,127006
3513504,2016,127887
3513504,2017,128748
3513504,2018,129760
3513504,2019,130705
3513801,2009,397738
3513801,2010,393157
3513801,2011,388576
3513801,2012,390980
3513801,2013,406718
3513801,2014,409613
3513801,2015,412428
3513801,2016,415180
3513801,2017,417869
3513801,2018,420934
3513801,2019,423884
3514403,2009,44309
3514403,2010,43890
3514403,2011,43470
3514403,2012,43675
3514403,2013,45346
3514403,2014,45600
3514403,2015,45847
3514403,2016,46088
3514403,2017,46324
3514403,2018,46536
3514403,2019,46793
3515004,2009,248722
3515004,2010,245726
3515004,2011,242730
3515004,2012,245148
3515004,2013,256247
3515004,2014,259053
3515004,2015,261781
3515004,2016,264448
3515004,2017,267054
3515004,2018,270843
3515004,2019,273726
3516200,2009,330938
3516200,2010,325975
3516200,2011,321012
3516200,2012,323307
3516200,2013,336734
3516200,2014,339461
3516200,2015,342112
3516200,2016,344704
3516200,2017,347237
3516200,2018,350400
3516200,2019,353187
3516309,2009,157294
3516309,2010,156679
3516309,2011,156064
3516309,2012,157603
3516309,2013,164718
3516309,2014,166505
3516309,2015,168243
3516309,2016,169942
3516309,2017,171602
3516309,2018,174008
3516309,2019,175844
3516705,2009,43380
3516705,2010,43246
3516705,2011,43112
3516705,2012,43108
3516705,2013,44479
3516705,2014,44506
3516705,2015,44532
3516705,2016,44557
3516705,2017,44582
3516705,2018,44370
3516705,2019,44390
3517406,2009,38676
3517406,2010,38148
3517406,2011,37619
3517406,2012,37826
3517406,2013,39314
3517406,2014,39567
3517406,2015,39813
3517406,2016,40053
3517406,2017,40287
3517406,2018,40533
3517406,2019,40790
3518404,2009,113357
3518404,2010,113016
3518404,2011,112675
3518404,2012,113258
3518404,2013,117663
3518404,2014,118378
3518404,2015,119073
3518404,2016,119753
3518404,2017,120417
3518404,2018,121073
3518404,2019,121798
3520442,2009,25144
3520442,2010,25145
3520442,2011,25146
3520442,2012,25226
3520442,2013,26138
3520442,2014,26242
3520442,2015,26344
3520442,2016,26443
3520442,2017,26540
3520442,2018,26582
3520442,2019,26686
3520509,2009,183803
3520509,2010,194806
3520509,2011,205808
3520509,2012,209859
3520509,2013,222042
3520509,2014,226602
3520509,2015,231033
3520509,2016,235367
3520509,2017,239602
3520509,2018,246908
3520509,2019,251627
3522307,2009,148808
3522307,2010,147315
3522307,2011,145822
3522307,2012,147219
3522307,2013,153810
3522307,2014,155436
3522307,2015,157016
3522307,2016,158561
3522307,2017,160070
3522307,2018,162231
3522307,2019,163901
3522406,2009,89768
3522406,2010,88948
3522406,2011,88129
3522406,2012,88491
3522406,2013,91807
3522406,2014,92265
3522406,2015,92710
3522406,2016,93145
3522406,2017,93570
3522406,2018,93892
3522406,2019,94354
3522505,2009,205881
3522505,2010,204796
3522505,2011,203712
3522505,2012,206558
3522505,2013,217005
3522505,2014,220250
3522505,2015,223404
3522505,2016,226488
3522505,2017,229502
3522505,2018,234352
3522505,2019,237700
3522703,2009,40411
3522703,2010,40320
3522703,2011,40228
3522703,2012,40399
3522703,2013,41920
3522703,2014,42135
3522703,2015,42343
3522703,2016,42547
3522703,2017,42747
3522703,2018,42903
3522703,2019,43120
3523909,2009,157384
3523909,2010,156486
3523909,2011,155589
3523909,2012,156983
3523909,2013,163882
3523909,2014,165511
3523909,2015,167095
3523909,2016,168643
3523909,2017,170157
3523909,2018,172268
3523909,2019,173939
3524402,2009,212824
3524402,2010,212784
3524402,2011,212744
3524402,2012,214223
3524402,2013,223064
3524402,2014,224826
3524402,2015,226539
3524402,2016,228214
3524402,2017,229851
3524402,2018,231863
3524402,2019,233662
3525904,2009,349929
3525904,2010,361821
3525904,2011,373713
3525904,2012,377183
3525904,2013,393920
3525904,2014,397965
3525904,2015,401896
3525904,2016,405740
3525904,2017,409497
3525904,2018,414810
3525904,2019,418962
3526704,2009,88995
3526704,2010,90798
3526704,2011,92601
3526704,2012,93417
3526704,2013,97505
3526704,2014,98460
3526704,2015,99388
3526704,2016,100296
3526704,2017,101184
3526704,2018,102412
3526704,2019,103391
3526902,2009,281583
3526902,2010,279838
3526902,2011,278093
3526902,2012,280096
3526902,2013,291748
3526902,2014,294128
3526902,2015,296440
3526902,2016,298701
3526902,2017,300911
3526902,2018,303682
3526902,2019,306114
3529302,2009,78222
3529302,2010,77698
3529302,2011,77173
3529302,2012,77546
3529302,2013,80528
3529302,2014,80990
3529302,2015,81439
3529302,2016,81878
3529302,2017,82307
3529302,2018,82702
3529302,2019,83170
3530607,2009,375268
3530607,2010,383732
3530607,2011,392196
3530607,2012,396468
3530607,2013,414907
3530607,2014,419839
3530607,2015,424633
3530607,2016,429321
3530607,2017,433901
3530607,2018,440769
3530607,2019,445842
3531100,2009,44087
3531100,2010,45620
3531100,2011,47153
3531100,2012,47984
3531100,2013,50641
3531100,2014,51580
3531100,2015,52492
3531100,2016,53384
3531100,2017,54257
3531100,2018,55731
3531100,2019,56702
3531308,2009,45895
3531308,2010,46385
3531308,2011,46875
3531308,2012,47100
3531308,2013,48907
3531308,2014,49186
3531308,2015,49456
3531308,2016,49721
3531308,2017,49979
3531308,2018,50216
3531308,2019,50498
3533908,2009,50602
3533908,2010,50467
3533908,2011,50332
3533908,2012,50630
3533908,2013,52650
3533908,2014,53010
3533908,2015,53360
3533908,2016,53702
3533908,2017,54037
3533908,2018,54406
3533908,2019,54772
3534401,2009,718646
3534401,2010,693236
3534401,2011,667826
3534401,2012,668877
3534401,2013,691652
3534401,2014,693271
3534401,2015,694844
3534401,2016,696382
3534401,2017,697886
3534401,2018,696850
3534401,2019,698418
3534708,2009,104542
3534708,2010,104140
3534708,2011,103739
3534708,2012,104420
3534708,2013,108674
3534708,2014,109489
3534708,2015,110282
3534708,2016,111056
3534708,2017,111813
3534708,2018,112711
3534708,2019,113542
3537404,2009,24777
3537404,2010,24867
3537404,2011,24957
3537404,2012,24953
3537404,2013,25742
3537404,2014,25755
3537404,2015,25767
3537404,2016,25779
3537404,2017,25790
3537404,2018,25660
3537404,2019,25669
3537602,2009,57686
3537602,2010,59049
3537602,2011,60412
3537602,2012,61030
3537602,2013,63815
3537602,2014,64531
3537602,2015,65226
3537602,2016,65907
3537602,2017,66572
3537602,2018,67548
3537602,2019,68284
3538006,2009,144613
3538006,2010,146609
3538006,2011,148605
3538006,2012,150162
3538006,2013,157062
3538006,2014,158864
3538006,2015,160614
3538006,2016,162327
3538006,2017,164000
3538006,2018,166475
3538006,2019,168328
3538709,2009,368843
3538709,2010,368066
3538709,2011,367290
3538709,2012,369919
3538709,2013,385287
3538709,2014,388412
3538709,2015,391449
3538709,2016,394419
3538709,2017,397322
3538709,2018,400949
3538709,2019,404142
3539301,2009,71470
3539301,2010,70976
3539301,2011,70482
3539301,2012,70869
3539301,2013,73656
3539301,2014,74128
3539301,2015,74587
3539301,2016,75035
3539301,2017,75474
3539301,2018,75930
3539301,2019,76409
3541000,2009,249551
3541000,2010,258429
3541000,2011,267307
3541000,2012,272390
3541000,2013,287967
3541000,2014,293695
3541000,2015,299261
3541000,2016,304705
3541000,2017,310024
3541000,2018,319146
3541000,2019,325073
3541307,2009,40891
3541307,2010,41182
3541307,2011,41474
3541307,2012,41624
3541307,2013,43155
3541307,2014,43348
3541307,2015,43535
3541307,2016,43718
3541307,2017,43897
3541307,2018,44006
3541307,2019,44200
3541406,2009,207725
3541406,2010,208375
3541406,2011,209025
3541406,2012,210393
3541406,2013,218960
3541406,2014,220599
3541406,2015,222192
3541406,2016,223749
3541406,2017,225271
3541406,2018,227072
3541406,2019,228743
3541505,2009,38439
3541505,2010,38196
3541505,2011,37954
3541505,2012,37996
3541505,2013,39265
3541505,2014,39337
3541505,2015,39407
3541505,2016,39476
3541505,2017,39544
3541505,2018,39448
3541505,2019,39516
3542206,2009,29149
3542206,2010,28978
3542206,2011,28807
3542206,2012,28809
3542206,2013,29732
3542206,2014,29755
3542206,2015,29778
3542206,2016,29799
3542206,2017,29821
3542206,2018,29688
3542206,2019,29707
3542602,2009,55168
3542602,2010,54734
3542602,2011,54301
3542602,2012,54338
3542602,2013,56123
3542602,2014,56203
3542602,2015,56280
3542602,2016,56356
3542602,2017,56430
3542602,2018,56249
3542602,2019,56322
3543402,2009,563107
3543402,2010,587724
3543402,2011,612340
3543402,2012,619746
3543402,2013,649556
3543402,2014,658059
3543402,2015,666323
3543402,2016,674405
3543402,2017,682302
3543402,2018,694534
3543402,2019,703293
3543907,2009,191886
3543907,2010,189762
3543907,2011,187638
3543907,2012,188977
3543907,2013,196821
3543907,2014,198413
3543907,2015,199961
3543907,2016,201473
3543907,2017,202952
3543907,2018,204797
3543907,2019,206424
3545209,2009,109948
3545209,2010,108206
3545209,2011,106465
3545209,2012,107382
3545209,2013,112052
3545209,2014,113127
3545209,2015,114171
3545209,2016,115193
3545209,2017,116191
3545209,2018,117561
3545209,2019,118663
3545803,2009,189573
3545803,2010,185172
3545803,2011,180772
3545803,2012,181509
3545803,2013,188302
3545803,2014,189233
3545803,2015,190139
3545803,2016,191024
3545803,2017,191889
3545803,2018,192536
3545803,2019,193475
3547304,2009,114321
3547304,2010,112872
3547304,2011,111422
3547304,2012,113945
3547304,2013,120998
3547304,2014,123825
3547304,2015,126574
3547304,2016,129261
3547304,2017,131887
3547304,2018,136517
3547304,2019,139447
3547809,2009,673396
3547809,2010,675941
3547809,2011,678486
3547809,2012,680496
3547809,2013,704942
3547809,2014,707613
3547809,2015,710210
3547809,2016,712749
3547809,2017,715231
3547809,2018,716109
3547809,2019,718773
3548500,2009,417098
3548500,2010,418304
