id_municipio,ano,populacao
3548500,2011,419509
3548500,2012,419614
3548500,2013,433153
3548500,2014,433565
3548500,2015,433966
3548500,2016,434359
3548500,2017,434742
3548500,2018,432957
3548500,2019,433311
3548708,2009,810979
3548708,2010,790616
3548708,2011,770253
3548708,2012,774886
3548708,2013,805895
3548708,2014,811489
3548708,2015,816925
3548708,2016,822242
3548708,2017,827437
3548708,2018,833240
3548708,2019,838936
3548906,2009,220463
3548906,2010,222318
3548906,2011,224173
3548906,2012,226322
3548906,2013,236457
3548906,2014,238958
3548906,2015,241389
3548906,2016,243765
3548906,2017,246088
3548906,2018,249415
3548906,2019,251983
3549805,2009,419632
3549805,2010,415854
3549805,2011,412076
3549805,2012,415769
3549805,2013,434039
3549805,2014,438354
3549805,2015,442548
3549805,2016,446649
3549805,2017,450657
3549805,2018,456245
3549805,2019,460671
3549904,2009,615871
3549904,2010,626374
3549904,2011,636876
3549904,2012,643603
3549904,2013,673255
3549904,2014,681036
3549904,2015,688597
3549904,2016,695992
3549904,2017,703219
3549904,2018,713943
3549904,2019,721944
3550100,2009,39696
3550100,2010,39088
3550100,2011,38480
3550100,2012,38614
3550100,2013,40027
3550100,2014,40200
3550100,2015,40367
3550100,2016,40532
3550100,2017,40692
3550100,2018,40781
3550100,2019,40954
3550308,2009,11037593
3550308,2010,11176856
3550308,2011,11316119
3550308,2012,11376685
3550308,2013,11821873
3550308,2014,11895893
3550308,2015,11967825
3550308,2016,12038175
3550308,2017,12106920
3550308,2018,12176866
3550308,2019,12252023
3551009,2009,330795
3551009,2010,332729
3551009,2011,334663
3551009,2012,336809
3551009,2013,350465
3551009,2014,353040
3551009,2015,355542
3551009,2016,357989
3551009,2017,360380
3551009,2018,363173
3551009,2019,365798
3551702,2009,110999
3551702,2010,111128
3551702,2011,111257
3551702,2012,112401
3551702,2013,117539
3551702,2014,118864
3551702,2015,120152
3551702,2016,121412
3551702,2017,122643
3551702,2018,124453
3551702,2019,125815
3552205,2009,584313
3552205,2010,589044
3552205,2011,593776
3552205,2012,600692
3552205,2013,629231
3552205,2014,637187
3552205,2015,644919
3552205,2016,652481
3552205,2017,659871
3552205,2018,671186
3552205,2019,679378
3552403,2009,241077
3552403,2010,242018
3552403,2011,242960
3552403,2012,246247
3552403,2013,258556
3552403,2014,262308
3552403,2015,265955
3552403,2016,269522
3552403,2017,273007
3552403,2018,278571
3552403,2019,282441
3552502,2009,284356
3552502,2010,274715
3552502,2011,265074
3552502,2012,267583
3552502,2013,279520
3552502,2014,282441
3552502,2015,285280
3552502,2016,288056
3552502,2017,290769
3552502,2018,294638
3552502,2019,297637
3552809,2009,227343
3552809,2010,237735
3552809,2011,248127
3552809,2012,251608
3552809,2013,264352
3552809,2014,268321
3552809,2015,272177
3552809,2016,275948
3552809,2017,279634
3552809,2018,285570
3552809,2019,289664
3554003,2009,109017
3554003,2010,108705
3554003,2011,108393
3554003,2012,109425
3554003,2013,114314
3554003,2014,115515
3554003,2015,116682
3554003,2016,117823
3554003,2017,118939
3554003,2018,120533
3554003,2019,121766
3555000,2009,64098
3555000,2010,63792
3555000,2011,63487
3555000,2012,63498
3555000,2013,65540
3555000,2014,65596
3555000,2015,65651
3555000,2016,65705
3555000,2017,65758
3555000,2018,65477
3555000,2019,65524
3556404,2009,39160
3556404,2010,39327
3556404,2011,39494
3556404,2012,39714
3556404,2013,41279
3556404,2014,41547
3556404,2015,41807
3556404,2016,42061
3556404,2017,42310
3556404,2018,42573
3556404,2019,42845
3557006,2009,105193
3557006,2010,107496
3557006,2011,109798
3557006,2012,110755
3557006,2013,115585
3557006,2014,116706
3557006,2015,117794
3557006,2016,118858
3557006,2017,119898
3557006,2018,121331
3557006,2019,122480
4101408,2009,121290
4101408,2010,121607
4101408,2011,121924
4101408,2012,122896
4101408,2013,128058
4101408,2014,129265
4101408,2015,130430
4101408,2016,131571
4101408,2017,132691
4101408,2018,133726
4101408,2019,134996
4101804,2009,117964
4101804,2010,119498
4101804,2011,121032
4101804,2012,122878
4101804,2013,129209
4101804,2014,131356
4101804,2015,133428
4101804,2016,135459
4101804,2017,137452
4101804,2018,141410
4101804,2019,143843
4104303,2009,85896
4104303,2010,86803
4104303,2011,87710
4104303,2012,88209
4104303,2013,91648
4104303,2014,92300
4104303,2015,92930
4104303,2016,93547
4104303,2017,94153
4104303,2018,94212
4104303,2019,94859
4104808,2009,296254
4104808,2010,292797
4104808,2011,289340
4104808,2012,292372
4104808,2013,305615
4104808,2014,309259
4104808,2015,312778
4104808,2016,316226
4104808,2017,319608
4104808,2018,324476
4104808,2019,328454
4105508,2009,68629
4105508,2010,69776
4105508,2011,70922
4105508,2012,71855
4105508,2013,75360
4105508,2014,76456
4105508,2015,77515
4105508,2016,78553
4105508,2017,79571
4105508,2018,81393
4105508,2019,82620
4106407,2009,48544
4106407,2010,47739
4106407,2011,46934
4106407,2012,46939
4106407,2013,48420
4106407,2014,48487
4106407,2015,48551
4106407,2016,48615
4106407,2017,48677
4106407,2018,47847
4106407,2019,47845
4106902,2009,1851215
4106902,2010,1807878
4106902,2011,1764541
4106902,2012,1776761
4106902,2013,1848946
4106902,2014,1864416
4106902,2015,1879355
4106902,2016,1893997
4106902,2017,1908359
4106902,2018,1917185
4106902,2019,1933105
4108304,2009,325137
4108304,2010,290518
4108304,2011,255900
4108304,2012,255718
4108304,2013,263508
4108304,2014,263647
4108304,2015,263782
4108304,2016,263915
4108304,2017,264044
4108304,2018,258823
4108304,2019,258532
4108403,2009,76311
4108403,2010,78080
4108403,2011,79850
4108403,2012,80727
4108403,2013,84437
4108403,2014,85486
4108403,2015,86499
4108403,2016,87491
4108403,2017,88465
4108403,2018,89942
4108403,2019,91093
4111803,2009,40582
4111803,2010,39832
4111803,2011,39083
4111803,2012,39045
4111803,2013,40221
4111803,2014,40232
4111803,2015,40243
4111803,2016,40253
4111803,2017,40263
4111803,2018,39435
4111803,2019,39378
4113700,2009,510707
4113700,2010,510993
4113700,2011,511279
4113700,2012,515707
4113700,2013,537566
4113700,2014,543003
4113700,2015,548249
4113700,2016,553393
4113700,2017,558439
4113700,2018,563943
4113700,2019,569733
4115200,2009,335511
4115200,2010,348920
4115200,2011,362329
4115200,2012,367410
4115200,2013,385753
4115200,2014,391698
4115200,2015,397437
4115200,2016,403063
4115200,2017,406693
4115200,2018,417010
4115200,2019,423666
4118402,2009,82716
4118402,2010,82378
4118402,2011,82039
4118402,2012,82472
4118402,2013,85643
4118402,2014,86218
4118402,2015,86773
4118402,2016,87316
4118402,2017,87850
4118402,2018,87813
4118402,2019,88374
4118501,2009,70160
4118501,2010,71654
4118501,2011,73148
4118501,2012,73901
4118501,2013,77230
4118501,2014,78136
4118501,2015,79011
4118501,2016,79869
4118501,2017,80710
4118501,2018,81893
4118501,2019,82881
4119905,2009,314681
4119905,2010,314600
4119905,2011,314518
4119905,2012,317339
4119905,2013,331084
4119905,2014,334535
4119905,2015,337865
4119905,2016,341130
4119905,2017,344332
4119905,2018,348043
4119905,2019,351736
4125506,2009,279297
4125506,2010,274052
4125506,2011,268808
4125506,2012,273255
4125506,2013,287792
4125506,2014,292934
4125506,2015,297895
4125506,2016,302759
4125506,2017,307530
4125506,2018,317476
4125506,2019,323340
4127700,2009,116774
4127700,2010,118854
4127700,2011,120934
4127700,2012,122502
4127700,2013,128448
4127700,2014,130295
4127700,2015,132077
4127700,2016,133824
4127700,2017,135538
4127700,2018,138572
4127700,2019,140635
4128104,2009,99606
4128104,2010,100524
4128104,2011,101443
4128104,2012,102184
4128104,2013,106387
4128104,2014,107319
4128104,2015,108218
4128104,2016,109132
4128104,2017,109955
4128104,2018,110590
4128104,2019,111557
4128203,2009,53466
4128203,2010,53262
4128203,2011,53059
4128203,2012,53372
4128203,2013,55467
4128203,2014,55874
4128203,2015,56265
4128203,2016,56650
4128203,2017,57027
4128203,2018,57111
4128203,2019,57517
4201406,2009,59537
4201406,2010,60677
4201406,2011,61817
4201406,2012,62308
4201406,2013,64405
4201406,2014,65090
4201406,2015,65769
4201406,2016,66442
4201406,2017,67110
4201406,2018,67578
4201406,2019,68228
4202404,2009,299416
4202404,2010,306026
4202404,2011,312635
4202404,2012,316139
4202404,2013,329082
4202404,2014,334002
4202404,2015,338876
4202404,2016,343715
4202404,2017,348513
4202404,2018,352460
4202404,2019,357199
4203006,2009,70720
4203006,2010,71027
4203006,2011,71334
4203006,2012,71886
4203006,2013,74276
4203006,2014,75048
4203006,2015,75812
4203006,2016,76571
4203006,2017,77323
4203006,2018,77863
4203006,2019,78595
4203204,2009,57793
4203204,2010,60880
4203204,2011,63967
4203204,2012,65520
4203204,2013,70068
4203204,2014,72261
4203204,2015,74434
4203204,2016,76592
4203204,2017,78731
4203204,2018,80834
4203204,2019,82989
4204202,2009,174187
4204202,2010,180262
4204202,2011,186337
4204202,2012,189052
4204202,2013,198188
4204202,2014,202009
4204202,2015,205795
4204202,2016,209553
4204202,2017,213279
4204202,2018,216654
4204202,2019,220367
4204608,2009,188557
4204608,2010,191273
4204608,2011,193989
4204608,2012,195614
4204608,2013,202395
4204608,2014,204667
4204608,2015,206918
4204608,2016,209153
4204608,2017,211369
4204608,2018,213023
4204608,2019,215186
4205407,2009,408161
4205407,2010,417730
4205407,2011,427298
4205407,2012,433158
4205407,2013,453285
4205407,2014,461524
4205407,2015,469690
4205407,2016,477798
4205407,2017,485838
4205407,2018,492977
4205407,2019,500973
4208203,2009,172081
4208203,2010,179104
4208203,2011,186127
4208203,2012,188791
4208203,2013,197809
4208203,2014,201557
4208203,2015,205271
4208203,2016,208958
4208203,2017,212615
4208203,2018,215895
4208203,2019,219536
4208906,2009,139017
4208906,2010,142400
4208906,2011,145782
4208906,2012,148353
4208906,2013,156519
4208906,2014,160143
4208906,2015,163735
4208906,2016,167300
4208906,2017,170835
4208906,2018,174158
4208906,2019,177697
4209300,2009,167805
4209300,2010,162235
4209300,2011,156665
4209300,2012,156604
4209300,2013,158961
4209300,2014,158846
4209300,2015,158732
4209300,2016,158620
4209300,2017,158508
4209300,2018,157743
4209300,2019,157544
4216602,2009,201746
4216602,2010,207166
4216602,2011,212587
4216602,2012,215278
4216602,2013,224779
4216602,2014,228561
4216602,2015,232309
4216602,2016,236029
4216602,2017,239718
4216602,2018,242927
4216602,2019,246586
4218707,2009,96529
4218707,2010,97181
4218707,2011,97833
4218707,2012,98412
4218707,2013,101284
4218707,2014,102087
4218707,2015,102883
4218707,2016,103674
4218707,2017,104457
4218707,2018,104937
4218707,2019,105686
4300604,2009,213894
4300604,2010,205233
4300604,2011,196572
4300604,2012,197441
4300604,2013,204750
4300604,2014,205683
4300604,2015,206561
4300604,2016,207392
4300604,2017,208177
4300604,2018,209213
4300604,2019,210305
4301602,2009,115745
4301602,2010,116344
4301602,2011,116944
4301602,2012,117090
4301602,2013,121235
4301602,2014,121500
4301602,2015,121749
4301602,2016,121986
4301602,2017,122209
4301602,2018,120943
4301602,2019,121143
4302808,2009,33060
4302808,2010,33338
4302808,2011,33617
4302808,2012,33547
4302808,2013,34676
4302808,2014,34665
4302808,2015,34654
4302808,2016,34644
4302808,2017,34634
4302808,2018,33702
4302808,2019,33624
4305108,2009,410166
4305108,2010,425749
4305108,2011,441332
4305108,2012,446911
4305108,2013,465304
4305108,2014,470223
4305108,2015,474853
4305108,2016,479236
4305108,2017,483377
4305108,2018,504069
4305108,2019,510906
4309209,2009,269446
4309209,2010,263437
4309209,2011,257428
4309209,2012,259138
4309209,2013,269022
4309209,2014,270689
4309209,2015,272257
4309209,2016,273742
4309209,2017,275146
4309209,2018,279398
4309209,2019,281519
4310207,2009,79719
4310207,2010,79440
4310207,2011,79160
4310207,2012,79396
4310207,2013,82276
4310207,2014,82563
4310207,2015,82833
4310207,2016,83089
4310207,2017,83330
4310207,2018,83173
4310207,2019,83475
4313409,2009,257746
4313409,2010,248448
4313409,2011,239151
4313409,2012,239355
4313409,2013,247781
4313409,2014,248251
4313409,2015,248694
4313409,2016,249113
4313409,2017,249508
4313409,2018,246452
4313409,2019,246748
4314100,2009,187507
4314100,2010,186795
4314100,2011,186083
4314100,2012,187298
4314100,2013,194432
4314100,2014,195620
4314100,2015,196739
4314100,2016,197798
4314100,2017,198799
4314100,2018,201767
4314100,2019,203275
4314407,2009,345181
4314407,2010,337023
4314407,2011,328865
4314407,2012,329435
4314407,2013,341180
4314407,2014,342053
4314407,2015,342873
4314407,2016,343651
4314407,2017,344385
4314407,2018,341648
4314407,2019,342405
4314902,2009,1436123
4314902,2010,1424608
4314902,2011,1413094
4314902,2012,1416714
4314902,2013,1467816
4314902,2014,1472482
4314902,2015,1476867
4314902,2016,1481019
4314902,2017,1484941
4314902,2018,1479101
4314902,2019,1483771
4316907,2009,268969
4316907,2010,265669
4316907,2011,262369
4316907,2012,263662
4316907,2013,273489
4316907,2014,274838
4316907,2015,276108
4316907,2016,277309
4316907,2017,278445
4316907,2018,280505
4316907,2019,282123
4318705,2009,211663
4318705,2010,213664
4318705,2011,215664
4318705,2012,217189
4318705,2013,225520
4318705,2014,226988
4318705,2015,228370
4318705,2016,229678
4318705,2017,230914
4318705,2018,234947
4318705,2019,236835
5001102,2009,46515
5001102,2010,46148
5001102,2011,45781
5001102,2012,45943
5001102,2013,46830
5001102,2014,46998
5001102,2015,47162
5001102,2016,47323
5001102,2017,47482
5001102,2018,47784
5001102,2019,47871
5002704,2009,755107
5002704,2010,775680
5002704,2011,796252
5002704,2012,805397
5002704,2013,832352
5002704,2014,843120
5002704,2015,853622
5002704,2016,863982
5002704,2017,874210
5002704,2018,885711
5002704,2019,895982
5003207,2009,99467
5003207,2010,101892
5003207,2011,104318
5003207,2012,104912
5003207,2013,107347
5003207,2014,108010
5003207,2015,108656
5003207,2016,109294
5003207,2017,109899
5003207,2018,110806
5003207,2019,111435
5003306,2009,32933
5003306,2010,32596
5003306,2011,32259
5003306,2012,32355
5003306,2013,32948
5003306,2014,33045
5003306,2015,33139
5003306,2016,33231
5003306,2017,33323
5003306,2018,33516
5003306,2019,33543
5003702,2009,189762
5003702,2010,194092
5003702,2011,198422
5003702,2012,200729
5003702,2013,207498
5003702,2014,210218
5003702,2015,212870
5003702,2016,215486
5003702,2017,218069
5003702,2018,220965
5003702,2019,222949
5003801,2009,19332
5003801,2010,19181
5003801,2011,19030
5003801,2012,19024
5003801,2013,19260
5003801,2014,19240
5003801,2015,19220
5003801,2016,19200
5003801,2017,19181
5003801,2018,19234
5003801,2019,19189
5005004,2009,24174
5005004,2010,24330
5005004,2011,24485
5005004,2012,24619
5005004,2013,25180
5005004,2014,25328
5005004,2015,25473
5005004,2016,25617
5005004,2017,25758
5005004,2018,25967
5005004,2019,26097
5005707,2009,45627
5005707,2010,46400
5005707,2011,47174
5005707,2012,47899
5005707,2013,49827
5005707,2014,50692
5005707,2015,51535
5005707,2016,52367
5005707,2017,53188
5005707,2018,54051
5005707,2019,54878
5006200,2009,45916
5006200,2010,46142
5006200,2011,46369
5006200,2012,47126
5006200,2013,49104
5006200,2014,50010
5006200,2015,50893
5006200,2016,51764
5006200,2017,52625
5006200,2018,53517
5006200,2019,54374
5006309,2009,40259
5006309,2010,40294
5006309,2011,40330
5006309,2012,40462
5006309,2013,41227
5006309,2014,41363
5006309,2015,41495
5006309,2016,41626
5006309,2017,41755
5006309,2018,42010
5006309,2019,42148
5006606,2009,75941
5006606,2010,77558
5006606,2011,79174
5006606,2012,80433
5006606,2013,83747
5006606,2014,85251
5006606,2015,86717
5006606,2016,88164
5006606,2017,89592
5006606,2018,91082
5006606,2019,92526
5008305,2009,89493
5008305,2010,96514
5008305,2011,103536
5008305,2012,105224
5008305,2013,109633
5008305,2014,111652
5008305,2015,113619
5008305,2016,115561
5008305,2017,117477
5008305,2018,119465
5008305,2019,121388
5101803,2009,55120
5101803,2010,56012
5101803,2011,56903
5101803,2012,57235
5101803,2013,57791
5101803,2014,58099
5101803,2015,58398
5101803,2016,58690
5101803,2017,58974
5101803,2018,60661
5101803,2019,61012
5102504,2009,87261
5102504,2010,87844
5102504,2011,88428
5102504,2012,88897
5102504,2013,89683
5102504,2014,90106
5102504,2015,90518
5102504,2016,90881
5102504,2017,91271
5102504,2018,93882
5102504,2019,94376
5103403,2009,550562
5103403,2010,553430
5103403,2011,556299
5103403,2012,561329
5103403,2013,569830
5103403,2014,575480
5103403,2015,580489
5103403,2016,585367
5103403,2017,590118
5103403,2018,607153
5103403,2019,612547
5107602,2009,181902
5107602,2010,190426
5107602,2011,198950
5107602,2012,202309
5107602,2013,208019
5107602,2014,211718
5107602,2015,215320
5107602,2016,218899
5107602,2017,222316
5107602,2018,228857
5107602,2019,232491
5107958,2009,81960
5107958,2010,83640
5107958,2011,85319
5107958,2012,87145
5107958,2013,90252
5107958,2014,92298
5107958,2015,94289
5107958,2016,96932
5107958,2017,98828
5107958,2018,101764
5107958,2019,103750
5108402,2009,240038
5108402,2010,247744
5108402,2011,255449
5108402,2012,258208
5108402,2013,262880
5108402,2014,265775
5108402,2015,268594
5108402,2016,271339
5108402,2017,274013
5108402,2018,282009
5108402,2019,284971
5200258,2009,143179
5200258,2010,153337
5200258,2011,163495
5200258,2012,167477
5200258,2013,177890
5200258,2014,182526
5200258,2015,187072
5200258,2016,191499
5200258,2017,195810
5200258,2018,207070
5200258,2019,212440
5201108,2009,335960
5201108,2010,337252
5201108,2011,338545
5201108,2012,342347
5201108,2013,357402
5201108,2014,361991
5201108,2015,366491
5201108,2016,370875
5201108,2017,375142
5201108,2018,381970
5201108,2019,386923
5201405,2009,510770
5201405,2010,487932
5201405,2011,465093
5201405,2012,474219
5201405,2013,500619
5201405,2014,511323
5201405,2015,521910
5201405,2016,532135
5201405,2017,542090
5201405,2018,565957
5201405,2019,578179
5204508,2009,67588
5204508,2010,69830
5204508,2011,72071
5204508,2012,73616
5204508,2013,77899
5204508,2014,79705
5204508,2015,81477
5204508,2016,83220
5204508,2017,84900
5204508,2018,89087
5204508,2019,91162
5205109,2009,81109
5205109,2010,84732
5205109,2011,88354
5205109,2012,90004
5205109,2013,94896
5205109,2014,96836
5205109,2015,98737
5205109,2016,100590
5205109,2017,102393
5205109,2018,106618
5205109,2019,108823
5208004,2009,96284
5208004,2010,99008
5208004,2011,101731
5208004,2012,103322
5208004,2013,108503
5208004,2014,110388
5208004,2015,112236
5208004,2016,114036
5208004,2017,115789
5208004,2018,119506
5208004,2019,121617
5208608,2009,56839
5208608,2010,58593
5208608,2011,60347
5208608,2012,61118
5208608,2013,63938
5208608,2014,64861
5208608,2015,65767
5208608,2016,66649
5208608,2017,67507
5208608,2018,69072
5208608,2019,70084
5208707,2009,1281975
5208707,2010,1300062
5208707,2011,1318149
5208707,2012,1333767
5208707,2013,1393575
5208707,2014,1412364
5208707,2015,1430697
5208707,2016,1448639
5208707,2017,1466105
5208707,2018,1495705
5208707,2019,1516113
5211503,2009,92832
5211503,2010,93298
5211503,2011,93763
5211503,2012,94613
5211503,2013,98484
5211503,2014,99526
5211503,2015,100548
5211503,2016,101544
5211503,2017,102513
5211503,2018,103652
5211503,2019,104742
5212501,2009,210064
5212501,2010,193582
5212501,2011,177099
5212501,2012,179582
5212501,2013,188181
5212501,2014,191139
5212501,2015,194039
5212501,2016,196864
5212501,2017,199615
5212501,2018,205023
5212501,2019,208299
5213103,2009,48329
5213103,2010,51166
5213103,2011,54003
5213103,2012,55036
5213103,2013,58062
5213103,2014,59275
5213103,2015,60464
5213103,2016,61623
5213103,2017,62750
5213103,2018,65420
5213103,2019,66801
5215231,2009,88835
5215231,2010,92719
5215231,2011,96603
5215231,2012,98135
5215231,2013,103085
5215231,2014,104899
5215231,2015,106677
5215231,2016,108410
5215231,2017,110096
5215231,2018,113679
5215231,2019,115711
5218003,2009,40469
5218003,2010,41518
5218003,2011,42568
5218003,2012,42773
5218003,2013,44265
5218003,2014,44534
5218003,2015,44798
5218003,2016,45055
5218003,2017,45305
5218003,2018,45151
5218003,2019,45394
5220454,2009,77511
5220454,2010,82180
5220454,2011,86849
5220454,2012,89176
5220454,2013,95018
5220454,2014,97719
5220454,2015,100367
5220454,2016,102947
5220454,2017,105459
5220454,2018,112224
5220454,2019,115371
5221403,2009,104979
5221403,2010,105618
5221403,2011,106256
5221403,2012,107966
5221403,2013,113447
5221403,2014,115470
5221403,2015,117454
5221403,2016,119385
5221403,2017,121266
5221403,2018,125328
5221403,2019,127599
5221858,2009,123444
5221858,2010,129676
5221858,2011,135909
5221858,2012,138740
5221858,2013,146694
5221858,2014,150005
5221858,2015,153255
5221858,2016,156419
5221858,2017,159500
5221858,2018,164723
5221858,2019,168468
5300108,2009,2606885
5300108,2010,2608442
5300108,2011,2609998
5300108,2012,2648532
5300108,2013,2789761
5300108,2014,2852372
5300108,2015,2914830
5300108,2016,2977216
5300108,2017,3039444
5300108,2018,2974703
5300108,2019,3015268
